ERROR,CURRENT,VREF
13,23,511
13,23,511
14,23,511
14,23,511
14,23,511
14,23,511
14,22,508
14,22,508
14,22,508
14,22,508
14,22,508
14,22,508
14,22,508
14,23,511
14,23,511
14,23,512
14,23,512
14,23,512
11,23,510
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,23,511
11,24,514
11,24,514
4,24,511
4,24,512
4,24,512
4,24,512
4,24,512
4,22,506
4,22,506
4,22,506
4,23,509
4,23,509
4,23,509
4,23,509
4,23,510
4,24,513
4,24,513
4,24,513
4,24,513
18,22,509
18,23,512
18,23,513
18,23,513
18,23,513
18,23,513
18,22,510
18,22,510
18,23,513
18,23,513
18,23,513
18,23,513
18,23,513
18,22,510
18,22,510
18,22,510
18,23,513
41,23,520
41,23,520
41,23,520
41,22,517
41,22,517
41,22,517
41,24,524
41,24,524
41,24,524
41,24,524
41,24,524
41,24,524
41,24,524
41,24,525
41,24,525
41,24,525
41,24,525
52,24,527
52,23,524
52,23,524
52,23,525
52,23,525
52,23,525
52,23,525
52,23,526
52,24,529
52,24,529
52,24,529
52,25,533
52,25,533
52,25,533
52,25,533
52,23,527
52,23,527
44,23,524
44,24,529
44,24,529
44,24,529
44,24,529
44,23,526
44,23,526
44,23,527
44,23,527
44,24,530
44,24,530
44,24,530
44,24,530
44,24,531
44,24,531
44,24,531
28,24,527
28,24,527
28,24,527
28,24,527
28,23,525
28,23,525
28,23,525
28,23,525
28,24,528
28,24,528
28,24,528
28,25,531
28,25,531
28,25,531
28,25,532
14,23,522
14,23,523
14,23,523
14,24,526
14,24,526
14,24,526
14,24,526
14,24,526
14,23,523
14,23,523
14,24,526
14,24,526
14,24,526
14,24,526
14,24,526
14,23,524
14,23,524
6,23,521
6,23,522
6,23,522
6,23,522
6,23,522
6,23,522
6,23,522
6,23,522
6,23,522
6,23,522
6,23,522
6,23,522
6,24,525
6,24,525
6,24,525
6,23,522
6,23,522
9,23,523
9,23,523
9,23,523
9,23,523
9,23,523
9,23,523
9,23,523
9,23,523
9,23,523
9,23,523
9,24,526
9,24,526
9,24,526
9,24,526
9,24,526
9,23,523
9,23,523
9,23,523
9,23,523
13,23,525
13,23,525
13,23,525
13,23,525
13,23,525
13,23,525
13,23,525
13,24,528
13,24,528
13,24,528
13,24,528
13,24,528
13,24,528
13,24,528
13,24,528
13,23,525
16,23,525
16,23,525
16,24,529
16,24,529
16,24,529
16,24,529
16,23,526
16,23,526
16,23,526
16,23,526
16,23,526
16,23,526
16,23,526
16,24,529
16,24,529
16,24,529
16,24,529
17,23,527
17,23,527
17,23,528
17,22,525
17,22,525
17,22,525
17,22,525
17,22,525
17,24,531
17,24,531
17,24,531
17,24,531
17,24,531
17,24,531
17,24,531
20,23,528
20,23,528
20,23,529
20,24,532
20,24,532
20,24,532
20,24,532
20,24,532
20,24,532
20,24,532
20,24,532
20,24,532
20,24,532
20,24,532
20,24,532
20,24,533
20,24,533
17,25,535
17,25,536
17,25,536
17,25,536
17,25,536
17,25,536
17,25,536
17,24,533
17,24,533
17,24,533
17,24,533
17,24,533
17,24,533
17,24,533
17,24,534
17,24,534
10,24,531
10,24,532
10,24,532
10,24,532
10,24,532
10,24,532
10,24,532
10,24,532
10,25,535
10,25,535
10,25,535
10,25,535
10,24,532
10,24,532
10,24,532
10,24,532
10,24,532
10,24,532
10,24,532
3,24,529
3,24,530
3,24,530
3,23,527
3,23,527
3,23,527
3,23,527
3,23,527
3,24,530
3,24,530
3,24,530
3,24,530
3,24,530
3,24,530
3,24,530
3,23,527
3,23,527
5,23,528
5,23,528
5,23,528
5,23,528
5,23,528
5,23,529
5,23,529
5,23,529
5,23,529
5,24,532
5,24,532
5,24,532
5,24,532
5,24,532
5,24,532
5,24,532
13,24,534
13,24,534
13,24,534
13,24,534
13,23,531
13,23,531
13,23,531
13,23,531
13,25,537
13,25,537
13,25,537
13,24,534
13,24,534
13,24,534
13,24,534
13,24,534
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,24,535
13,25,538
13,25,538
5,25,535
5,24,533
5,24,533
5,24,533
5,24,533
5,24,533
5,24,533
5,24,533
5,25,536
5,25,536
5,25,537
5,25,537
5,25,537
5,24,534
5,24,534
5,23,531
4,24,532
4,23,530
4,23,530
4,23,530
4,23,530
4,23,530
4,23,530
4,23,530
4,24,533
4,24,533
4,24,533
4,24,533
4,24,533
4,24,533
4,24,533
4,24,533
4,24,533
17,24,537
17,24,537
17,24,537
17,24,537
17,24,537
17,24,537
17,24,537
17,24,537
17,24,537
17,24,537
17,25,540
17,25,541
17,25,541
17,24,538
17,24,538
17,24,538
17,24,538
27,24,540
27,24,540
27,24,540
27,23,537
27,23,537
27,23,537
27,23,538
27,23,538
27,24,541
27,24,541
27,24,541
27,24,541
27,24,541
27,24,541
27,24,541
27,24,541
33,24,544
33,24,544
33,24,544
33,24,544
33,24,544
33,24,544
33,24,544
33,24,545
33,24,545
33,24,545
33,24,545
33,24,545
33,24,545
33,24,545
33,24,545
38,24,547
38,25,550
38,25,550
38,25,550
38,25,550
38,25,550
38,24,547
38,24,548
38,24,548
38,24,548
38,24,548
38,24,548
38,24,548
38,25,551
38,25,551
38,25,552
38,24,549
43,24,550
43,24,550
43,24,550
43,25,553
43,25,553
43,25,554
43,25,554
43,25,554
43,25,554
43,25,554
43,25,554
43,25,555
43,25,555
43,25,555
43,25,555
43,25,555
43,25,555
38,25,554
38,26,558
38,26,558
38,24,552
38,24,552
38,24,552
38,24,553
38,24,553
38,25,556
38,25,556
38,25,556
38,25,556
38,25,556
38,26,559
38,26,559
38,26,560
38,26,560
38,25,557
38,25,557
22,25,552
22,25,553
22,25,553
22,25,553
22,25,553
22,25,553
22,25,553
22,25,554
22,25,554
22,25,554
22,25,554
22,25,554
22,25,554
22,25,554
22,25,554
22,25,554
4,26,552
4,26,552
4,26,552
4,26,552
4,25,549
4,25,549
4,25,549
4,25,549
4,25,549
4,25,549
4,25,549
4,26,552
4,26,552
4,26,552
4,26,552
4,26,552
3,24,546
3,24,546
3,24,546
3,25,549
3,25,549
3,24,546
3,24,546
3,24,546
3,24,546
3,24,546
3,25,549
3,25,549
3,25,549
3,25,549
3,25,549
3,25,549
14,25,552
14,25,552
14,25,552
14,25,552
14,24,549
14,24,549
14,24,549
14,24,550
14,24,550
14,24,550
14,24,550
14,25,553
14,25,553
14,25,553
14,25,553
14,25,553
14,25,553
26,25,556
26,25,556
26,25,556
26,25,556
26,25,557
26,25,557
26,24,554
26,24,554
26,24,554
26,25,557
26,25,557
26,25,557
26,25,557
26,25,557
26,25,557
26,25,558
26,25,558
35,25,560
35,25,560
35,25,560
35,24,557
35,24,557
35,24,557
35,24,558
35,25,561
35,25,561
35,25,561
35,25,561
35,25,561
35,25,561
35,25,561
35,25,562
40,24,560
40,24,560
40,24,560
40,26,566
40,26,566
40,26,566
40,26,567
40,25,564
40,25,564
40,25,564
40,25,564
40,25,564
40,25,565
40,25,565
40,25,565
40,25,565
40,25,565
37,26,567
37,26,568
37,26,569
37,26,569
37,26,569
37,25,566
37,25,566
37,25,566
37,26,569
37,26,570
37,26,570
37,26,570
37,27,573
37,27,573
37,27,573
37,25,567
37,25,568
25,25,564
25,25,565
25,25,565
25,25,565
25,25,565
25,25,565
25,25,565
25,25,565
25,25,565
25,25,565
25,26,569
25,26,569
25,26,569
25,26,569
25,26,569
25,26,569
25,26,569
17,26,566
17,26,567
17,26,567
17,26,567
17,26,567
17,26,568
17,26,568
17,25,565
17,25,565
17,25,565
17,25,565
17,25,565
17,26,568
17,26,568
17,26,568
17,26,568
17,26,568
17,26,568
18,26,568
18,26,568
18,26,568
18,26,568
18,26,569
18,26,569
18,25,566
18,25,566
18,25,566
18,25,566
18,25,566
18,25,566
18,25,566
18,25,566
18,25,566
28,26,571
28,26,571
28,26,572
28,26,572
28,26,572
28,26,572
28,26,572
28,26,572
28,27,575
28,27,575
28,27,575
28,27,575
28,26,573
28,26,573
28,26,573
28,26,573
28,26,573
36,26,575
36,26,575
36,27,578
36,27,578
36,27,579
36,27,579
36,27,579
36,27,579
36,27,579
36,27,579
36,26,576
36,26,577
36,26,577
36,26,577
36,26,577
36,26,577
36,26,577
33,27,579
33,27,580
33,27,581
33,26,578
33,26,578
33,26,578
33,26,578
33,26,578
33,26,578
33,26,578
33,26,579
33,27,582
33,27,582
33,27,582
33,26,579
33,26,579
33,26,579
30,26,577
30,26,579
30,26,579
30,26,579
30,26,579
30,26,579
30,26,579
30,26,579
30,26,579
30,26,580
30,26,580
30,26,580
30,27,583
30,27,583
30,27,583
30,27,583
32,27,583
32,27,583
32,27,584
32,27,584
32,27,584
32,27,584
32,27,584
32,27,584
32,26,581
32,26,581
32,27,585
32,27,585
32,27,585
32,27,585
32,27,585
32,27,585
31,27,584
31,26,582
31,26,582
31,26,583
31,26,583
31,26,583
31,27,586
31,27,586
31,27,586
31,27,586
31,27,586
31,27,586
31,27,587
31,27,587
31,27,587
31,27,587
24,27,584
24,27,585
24,27,585
24,27,585
24,27,585
24,26,582
24,26,583
24,27,586
24,27,586
24,27,586
24,27,586
24,27,586
24,28,589
24,28,589
24,27,586
24,27,586
24,27,587
13,27,584
13,27,585
13,28,588
13,28,588
13,28,588
13,26,582
13,26,582
13,26,582
13,26,582
13,27,585
13,27,585
13,27,585
13,27,585
13,27,585
13,27,585
13,27,585
13,26,582
3,26,578
3,26,579
3,27,582
3,27,582
3,27,582
3,27,582
3,27,582
3,27,582
3,27,582
3,27,582
3,27,582
3,27,582
3,27,583
3,27,583
3,27,583
3,27,583
11,26,579
11,26,579
11,27,582
11,27,582
11,27,582
11,26,579
11,26,579
11,26,579
11,26,579
11,26,579
11,26,579
11,26,579
11,26,580
11,26,580
11,26,580
11,26,580
11,26,580
27,27,587
27,27,587
27,27,587
27,26,584
27,26,584
27,26,584
27,26,584
27,26,584
27,26,585
27,26,585
27,27,588
27,27,588
27,27,588
27,27,588
27,27,588
36,27,590
36,27,591
36,26,588
36,26,588
36,26,588
36,26,588
36,26,588
36,27,591
36,27,592
36,27,592
36,27,592
36,27,592
36,27,592
36,27,592
36,27,592
36,27,592
39,28,597
39,28,597
39,28,597
39,28,597
39,28,597
39,27,594
39,27,594
39,27,594
39,27,595
39,27,595
39,26,592
39,26,592
39,26,592
39,26,592
39,28,598
39,28,598
39,28,599
39,28,599
39,28,599
28,28,595
28,28,596
28,28,596
28,27,593
28,27,593
28,28,597
28,28,597
28,28,597
28,28,597
28,28,597
28,27,594
28,27,594
28,27,594
28,27,594
28,27,594
28,27,595
28,27,595
10,28,593
10,28,594
10,28,594
10,27,591
10,27,591
10,27,591
10,27,591
10,27,591
10,27,591
10,27,591
10,28,594
10,28,594
10,28,594
10,28,594
10,27,591
10,27,591
10,27,591
5,26,580
5,26,580
5,26,580
5,26,581
5,26,581
5,26,581
5,26,581
5,26,581
5,26,581
5,26,581
5,26,581
5,28,587
5,28,587
5,28,587
5,28,587
5,27,584
5,27,584
13,27,586
13,28,589
13,28,589
13,28,589
13,28,589
13,28,589
13,26,583
13,26,583
13,28,589
13,28,589
13,28,589
13,28,589
13,28,589
13,28,589
13,28,589
13,28,590
10,27,585
10,27,586
10,27,586
10,27,586
10,27,586
10,27,586
10,27,586
10,26,583
10,26,583
10,26,583
10,26,583
10,28,589
10,28,589
10,28,589
10,27,586
10,27,586
10,27,586
3,27,583
3,27,584
3,26,581
3,26,581
3,26,581
3,26,581
3,26,581
3,26,581
3,26,581
3,28,587
3,28,587
3,27,584
3,27,584
3,27,584
3,27,584
3,27,584
3,27,584
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,377
2,16,378
2,16,378
2,16,378
2,17,381
0,17,380
0,17,381
0,17,381
0,17,381
0,15,375
0,15,375
0,15,375
0,17,381
0,17,381
0,17,381
0,17,381
0,16,378
0,16,378
0,16,378
0,16,378
0,16,378
1,16,375
1,16,375
1,16,375
1,16,375
1,16,375
1,16,375
1,15,372
1,15,372
1,16,375
1,16,375
1,16,375
1,16,375
1,16,375
1,16,375
1,16,375
1,16,375
1,16,375
3,16,376
3,16,376
3,16,376
3,16,376
3,16,376
3,16,376
3,15,373
3,15,373
3,15,373
3,15,373
3,16,376
3,16,376
3,16,376
3,16,376
3,17,379
3,17,379
6,17,380
6,16,377
6,16,377
6,16,377
6,16,377
6,16,377
6,16,377
6,16,377
6,16,377
6,17,380
6,17,380
6,17,380
6,17,380
6,16,377
6,16,377
6,16,377
6,16,377
5,16,376
5,16,377
5,16,377
5,15,374
5,15,374
5,15,374
5,16,377
5,16,377
5,16,377
5,16,377
5,16,377
5,17,380
5,17,380
5,16,377
5,16,377
5,16,377
5,16,377
4,16,375
4,16,376
4,16,376
4,16,376
4,16,376
4,16,376
4,16,376
4,16,376
4,17,379
4,17,380
4,17,380
4,16,377
4,16,377
4,16,377
4,16,377
4,16,377
5,16,378
5,16,378
5,16,378
5,15,375
5,15,375
5,15,375
5,15,375
5,15,375
5,15,375
5,15,375
5,17,381
5,17,381
5,17,381
5,17,381
5,16,378
5,16,378
5,16,378
7,16,378
7,16,378
7,16,378
7,16,378
7,15,375
7,15,375
7,15,375
7,15,375
7,15,375
7,16,378
7,16,378
7,16,378
7,16,378
7,16,378
7,16,378
7,16,378
7,16,378
11,16,379
11,16,379
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
11,16,380
14,16,381
14,17,384
14,17,384
14,17,384
14,17,384
14,17,384
14,16,381
14,16,381
14,16,382
14,16,382
14,16,382
14,16,382
14,16,382
14,16,382
14,16,382
14,17,385
14,17,385
14,17,385
14,17,385
14,17,385
14,16,382
14,16,382
14,16,382
14,16,382
14,16,382
14,16,382
14,16,382
14,16,382
14,16,383
14,16,383
14,15,380
14,15,380
14,15,380
11,15,378
11,16,382
11,16,382
11,16,382
11,16,382
11,16,382
11,16,382
11,16,382
11,16,382
11,17,385
11,17,385
11,17,385
11,16,382
11,16,382
11,16,382
11,16,382
11,17,385
9,17,384
9,17,385
9,16,383
9,16,383
9,16,383
9,16,383
9,16,383
9,16,383
9,16,383
9,16,383
9,17,386
9,17,386
9,17,386
9,16,383
9,16,383
9,16,383
6,16,381
6,16,382
6,17,385
6,17,385
6,17,385
6,16,382
6,16,382
6,16,382
6,16,382
6,17,385
6,17,385
6,17,385
6,16,382
6,16,382
6,16,382
6,16,382
6,17,385
1,17,383
1,17,384
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
0,16,380
0,16,381
0,16,381
0,16,381
0,16,381
0,16,381
0,17,384
0,17,384
0,17,384
0,17,384
0,17,384
0,17,384
0,17,384
0,16,381
0,16,381
0,16,381
0,16,381
0,17,384
0,17,384
0,17,384
0,17,384
0,15,378
0,15,378
0,15,378
0,15,378
0,16,381
0,16,381
0,16,381
0,16,381
0,16,381
0,16,381
0,16,381
0,16,381
1,16,381
1,16,381
1,17,384
1,17,384
1,17,384
1,17,384
1,17,384
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,17,384
1,17,384
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,17,384
1,17,384
1,17,384
1,15,378
1,15,378
1,15,378
1,15,378
0,17,383
0,17,384
0,17,384
0,17,384
0,16,381
0,16,381
0,16,381
0,15,378
0,15,378
0,15,378
0,15,378
0,15,378
0,16,381
0,16,381
0,16,381
0,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,381
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,17,385
1,17,385
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,16,382
1,17,385
1,17,385
1,17,385
1,17,385
1,17,385
1,16,382
1,16,382
0,16,380
0,16,380
0,16,380
0,16,380
0,15,377
0,15,377
0,16,380
0,16,380
0,16,380
0,16,380
0,16,380
0,17,383
0,17,383
0,16,380
0,16,380
0,16,380
0,16,380
2,16,380
2,16,380
2,16,380
2,16,380
2,17,383
2,17,383
2,17,383
2,17,383
2,17,383
2,17,383
2,17,383
2,16,380
2,16,380
2,16,380
2,16,380
2,16,380
5,16,381
5,16,381
5,16,381
5,16,381
5,16,381
5,16,381
5,16,381
5,16,381
5,16,381
5,16,381
5,16,382
5,16,382
5,16,382
5,16,382
5,16,382
5,16,382
5,16,382
8,16,382
8,16,382
8,16,382
8,16,382
8,17,385
8,17,385
8,17,385
8,17,385
8,17,385
8,17,385
8,17,385
8,16,382
8,16,382
8,16,382
8,16,382
8,16,382
8,17,385
10,17,386
10,17,386
10,16,383
10,16,383
10,16,383
10,16,383
10,16,383
10,16,383
10,16,384
10,16,384
10,16,384
10,16,384
10,16,384
10,16,384
10,16,384
15,16,385
15,17,388
15,17,388
15,17,388
15,17,388
15,17,388
15,16,385
15,16,385
15,17,388
15,17,388
15,17,388
15,17,388
15,17,388
15,16,385
15,16,386
15,16,386
22,16,388
22,16,388
22,16,388
22,16,388
22,16,388
22,16,388
22,16,388
22,16,388
22,16,388
22,16,388
22,16,388
22,16,389
22,16,389
22,16,389
22,16,389
22,16,389
22,16,389
37,16,393
37,16,393
37,17,396
37,17,396
37,17,397
37,16,394
37,16,394
37,16,394
37,16,394
37,17,397
37,17,397
37,17,398
37,16,395
37,16,395
37,16,395
37,16,395
37,16,395
52,16,398
52,16,399
52,16,399
52,17,402
52,17,402
52,17,403
52,17,403
52,17,403
52,17,403
52,17,403
52,17,404
52,17,404
52,17,404
52,17,404
52,17,404
52,17,404
52,17,405
66,17,409
66,18,412
66,18,413
66,18,413
66,17,410
66,17,410
66,17,410
66,17,411
66,18,414
66,18,414
66,18,415
66,18,415
66,18,415
66,18,415
66,18,415
66,18,415
75,17,415
75,17,415
75,18,419
75,18,419
75,18,419
75,18,419
75,18,419
75,18,420
75,18,420
75,18,421
75,18,421
75,18,421
75,18,421
75,18,421
75,18,422
75,18,422
75,18,422
75,18,422
75,18,423
84,19,428
84,19,428
84,19,428
84,19,429
84,18,426
84,18,427
84,18,427
84,18,427
84,18,427
84,18,428
84,18,428
84,18,428
84,19,432
84,19,432
84,18,429
84,18,430
84,18,430
93,18,433
93,18,433
93,19,437
93,19,437
93,18,435
93,18,435
93,18,435
93,18,436
93,18,436
93,19,439
93,19,440
93,19,440
93,18,438
93,18,438
93,18,438
93,18,438
93,19,442
93,19,442
97,19,444
97,19,444
97,19,444
97,19,445
97,19,445
97,19,445
97,19,445
97,19,446
97,19,447
97,19,447
97,19,447
97,19,447
97,19,448
97,19,448
97,19,448
95,20,450
95,20,452
95,20,452
95,20,452
95,20,452
95,18,447
95,18,447
95,19,451
95,19,451
95,19,451
95,19,452
95,19,452
95,19,452
95,19,452
95,19,453
95,20,457
95,20,457
93,20,456
93,20,457
93,20,458
93,20,458
93,20,458
93,20,459
93,20,459
93,20,460
93,20,460
93,20,460
93,20,460
93,20,461
93,20,461
93,20,462
93,20,462
93,20,462
93,20,463
93,20,463
91,20,461
91,20,462
91,20,463
91,20,464
91,20,464
91,20,464
91,19,461
91,19,462
91,19,462
91,19,462
91,21,469
91,21,469
91,21,470
91,20,467
91,20,467
91,20,467
91,20,468
85,21,470
85,21,471
85,21,471
85,20,468
85,20,468
85,20,469
85,20,469
85,20,469
85,20,470
85,20,470
85,20,470
85,20,471
85,20,471
85,20,471
85,20,471
80,21,472
80,21,473
80,21,474
80,21,474
80,21,474
80,21,474
80,21,475
80,21,475
80,21,476
80,21,476
80,21,476
80,21,476
80,21,476
80,21,477
80,21,477
80,21,478
80,21,478
69,22,478
69,22,479
69,22,480
69,22,480
69,22,480
69,21,477
69,21,478
69,21,478
69,21,478
69,21,478
69,21,479
69,21,479
69,21,479
69,21,480
69,21,480
69,21,480
69,21,480
55,21,475
55,21,477
55,21,477
55,21,477
55,21,477
55,21,478
55,21,478
55,21,478
55,21,478
55,21,478
55,21,478
55,21,479
55,20,476
55,20,476
55,20,476
55,20,476
55,20,477
45,22,480
45,22,481
45,21,478
45,21,478
45,21,479
45,21,479
45,21,479
45,21,479
45,21,479
45,21,480
45,21,480
45,21,480
45,21,480
45,21,480
45,22,483
45,22,483
45,22,483
42,21,480
42,21,480
42,21,480
42,21,480
42,21,480
42,21,480
42,21,481
42,22,484
42,22,484
42,22,484
42,22,484
42,22,484
42,21,482
42,21,482
42,21,482
42,21,482
42,21,482
38,21,480
38,21,481
38,21,481
38,21,482
38,21,482
38,21,482
38,21,482
38,21,482
38,21,482
38,21,482
38,21,483
38,22,486
38,22,486
38,22,486
38,21,483
38,21,483
38,21,483
35,21,482
35,22,486
35,22,486
35,22,486
35,22,486
35,21,483
35,21,483
35,21,484
35,21,484
35,22,487
35,22,487
35,22,487
35,21,484
35,21,484
35,21,484
35,21,485
35,21,485
33,21,484
33,21,485
33,21,485
33,21,485
33,21,485
33,21,485
33,21,486
33,21,486
33,21,486
33,21,486
33,22,489
33,22,489
33,22,489
33,22,489
33,22,490
33,22,490
33,22,490
33,22,490
33,22,490
33,22,490
33,22,490
33,21,487
33,21,487
33,21,488
33,21,488
33,21,488
33,21,488
33,21,488
33,21,488
33,21,488
33,21,488
33,21,489
33,21,489
30,21,488
30,21,488
30,21,488
30,21,488
30,21,488
30,21,488
30,21,488
30,22,492
30,22,492
30,22,492
30,22,492
30,22,492
30,22,492
30,22,492
30,22,492
32,22,493
32,22,493
32,22,493
32,22,493
32,22,493
32,22,493
32,21,490
32,21,490
32,21,491
32,21,491
32,21,491
32,21,491
32,21,491
32,21,491
32,21,491
32,21,491
32,21,492
31,21,491
31,21,492
31,21,492
31,21,492
31,21,492
31,21,492
31,21,492
31,21,492
31,21,493
31,21,493
31,21,493
31,22,496
31,22,496
31,22,496
31,22,496
31,22,496
31,22,496
30,22,496
30,22,497
30,22,497
30,22,497
30,21,494
30,21,494
30,21,494
30,21,494
30,21,494
30,21,495
30,21,495
30,22,498
30,22,498
30,22,498
30,22,498
30,21,495
30,21,495
25,21,493
25,22,498
25,22,498
25,22,498
25,22,498
25,22,498
25,22,498
25,22,498
25,22,498
25,23,501
25,23,501
25,23,502
25,23,502
25,22,499
25,22,499
25,22,499
20,22,497
20,22,497
20,22,497
20,22,497
20,21,494
20,21,494
20,21,494
20,21,494
20,22,498
20,22,498
20,22,498
20,23,501
20,23,501
20,23,501
20,23,501
20,21,495
12,21,492
12,21,493
12,21,493
12,22,496
12,22,496
12,22,496
12,22,496
12,22,497
12,22,497
12,22,497
12,22,497
12,22,497
12,22,497
12,22,497
12,22,497
12,22,497
10,22,496
10,22,497
10,22,497
10,22,497
10,22,497
10,22,497
10,21,494
10,21,494
10,22,497
10,22,497
10,22,497
10,22,497
10,22,497
10,22,497
10,22,497
10,22,497
10,22,497
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
13,22,499
17,22,500
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
17,22,501
18,22,501
18,22,502
18,22,502
18,22,502
18,22,502
18,22,502
18,22,502
18,22,502
18,22,502
18,22,502
18,22,502
18,22,502
18,22,502
18,23,505
18,23,505
17,23,504
17,22,503
17,22,503
17,22,503
17,22,503
17,22,503
17,22,503
17,22,503
17,23,506
17,23,506
17,23,506
17,23,506
17,23,506
17,23,506
17,23,506
17,23,506
17,23,506
12,23,504
12,23,505
12,23,505
12,22,502
12,22,502
12,22,502
12,23,505
12,23,505
12,23,505
12,23,505
12,23,505
12,23,505
12,23,505
12,23,505
12,23,505
12,23,505
12,23,505
6,23,503
6,22,501
6,22,501
6,22,501
6,22,501
6,22,501
6,22,501
6,22,501
6,22,501
6,22,501
6,22,501
6,22,501
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,22,502
6,23,505
6,23,505
6,23,505
6,23,505
6,23,505
6,23,505
6,23,505
6,23,505
14,23,507
14,22,504
14,22,504
14,22,504
14,22,504
14,22,504
14,22,504
14,22,504
14,23,507
14,23,507
14,23,508
14,22,505
14,22,505
14,22,505
14,22,505
14,22,505
14,23,508
16,23,508
16,23,508
16,23,508
16,23,508
16,23,508
16,23,508
16,22,505
16,22,505
16,23,508
16,23,509
16,23,509
16,23,509
16,23,509
16,23,509
16,23,509
14,23,508
14,23,509
14,23,509
14,23,509
14,23,509
14,22,506
14,22,506
14,22,506
14,23,509
14,23,509
14,23,509
14,23,509
14,23,509
14,23,510
14,23,510
14,23,510
11,23,508
11,23,509
11,23,509
11,23,509
11,22,506
11,22,506
11,22,506
11,22,506
11,22,506
11,22,506
11,22,506
11,23,509
11,23,509
11,23,509
11,23,509
11,23,509
11,23,509
11,23,509
11,23,509
11,23,509
11,23,509
11,23,510
11,22,507
11,22,507
11,22,507
11,23,510
11,23,510
11,23,510
11,23,510
11,23,510
11,23,510
11,23,510
11,23,510
11,23,510
13,23,511
13,23,511
13,23,511
13,23,511
13,23,511
13,23,511
13,23,511
13,23,511
13,23,511
13,23,512
13,23,512
13,23,512
13,23,512
13,22,509
13,22,509
13,22,509
13,22,509
14,22,509
14,23,512
14,23,512
14,23,512
14,23,512
14,22,509
14,22,509
14,22,509
14,22,509
14,22,509
14,23,512
14,23,512
14,23,512
14,23,513
14,23,513
14,23,513
14,23,513
13,22,510
13,22,510
13,22,510
13,22,510
13,22,510
13,22,510
13,22,510
13,22,510
13,22,510
13,22,510
13,23,513
13,23,513
13,23,513
13,23,513
13,23,513
13,23,514
9,23,512
9,23,513
9,23,513
9,23,513
9,23,513
9,23,513
9,22,510
9,22,510
9,22,510
9,22,510
9,22,510
9,22,510
9,22,510
9,22,510
9,22,510
9,22,510
9,23,513
1,23,510
1,23,511
1,23,511
1,23,511
1,23,511
1,23,511
1,22,508
1,22,508
1,22,508
1,22,508
1,23,511
1,23,511
1,23,511
1,23,511
1,23,511
1,23,511
4,23,506
4,22,503
4,22,503
4,22,503
4,22,503
4,22,503
4,22,503
4,22,503
4,22,503
4,22,503
4,22,503
4,23,506
4,23,506
4,23,506
4,23,506
4,23,506
4,22,503
8,22,504
8,22,504
8,22,504
8,22,504
8,22,504
8,22,504
8,22,504
8,22,504
8,22,504
8,23,508
8,23,508
8,23,508
8,23,508
8,23,508
8,23,508
8,23,508
12,23,509
12,23,509
12,23,509
12,23,509
12,22,506
12,22,506
12,22,506
12,23,509
12,23,509
12,23,509
12,23,509
12,23,509
12,23,509
12,23,509
12,23,509
5,23,507
5,23,508
5,23,508
5,23,508
5,23,508
5,23,508
5,23,508
5,22,506
5,22,506
5,22,506
5,22,506
5,23,509
5,23,509
5,23,509
5,23,509
5,22,506
5,22,506
3,22,502
3,22,502
3,23,505
3,23,505
3,23,505
3,23,505
3,23,505
3,22,502
3,22,502
3,22,502
3,23,505
3,23,505
3,23,505
3,23,505
3,21,499
3,21,499
3,21,499
14,22,505
14,22,505
14,22,505
14,22,505
14,22,505
14,22,506
14,22,506
14,23,509
14,23,509
14,23,509
14,23,509
14,23,509
14,23,509
14,23,509
14,22,506
14,22,506
